2016 전기공사기사 실기 과년도 기출문제,김상훈 ,,2016-05-04,9791156642466
톡톡 창의력 수학 예비초등 - 4권,창의수학연구소 ,,2015-12-09,9788968484247
톡톡 창의력 수학 예비초등 - 3권,창의수학연구소 ,,2015-12-09,9788968484230
톡톡 창의력 수학 예비초등 - 2권,창의수학연구소 ,,2015-12-09,9788968484223
"iOS 7 핵심 노트 : Xcode 5, 플랫 UI, API 중심으로 살펴보는 iOS 7",야곰 ,,2013-12-31,9788968486579
톡톡 창의력 수학 초등 교과연계 - 1영역 수와 연산,창의수학연구소 ,,2015-12-09,9788968484278
톡톡 창의력 수학 예비초등 - 1권,창의수학연구소 ,,2015-12-09,9788968484216
톡톡 창의력 수학 7세 - 4권,창의수학연구소 ,,2015-12-09,9788968484162
iOS 8 핵심 노트,야곰 ,,2015-05-15,9788968487491
톡톡 창의력 수학 6세 - 5권,창의수학연구소 ,,2015-12-09,9788968484117
톡톡 창의력 수학 6세 - 4권,창의수학연구소 ,,2015-12-09,9788968484100
"IT CookBook, C로 배우는 쉬운 자료구조(개정3판)",이지영 ,,2016-07-28,9791156642695
톡톡 창의력 수학 6세 - 2권,창의수학연구소 ,,2015-12-09,9788968484087
톡톡 창의력 수학 7세 - 3권,창의수학연구소 ,,2015-12-09,9788968484155
톡톡 창의력 수학 7세 - 5권,창의수학연구소 ,,2015-12-09,9788968484179
생각하며 배우는 대학물리학,이기영 ,,2012-01-05,9788979148978
톡톡 창의력 선 긋기,창의수학연구소 ,,2015-12-09,9788968484025
톡톡 창의력 수학 5세 - 1권,창의수학연구소 ,,2015-12-09,9788968484063
톡톡 창의력 수학 7세 - 6권,창의수학연구소 ,,2015-12-09,9788968484186
톡톡 창의력 색칠하기,창의수학연구소 ,,2015-12-09,9788968484018
톡톡 창의력 종이접기,창의수학연구소 ,,2016-04-15,9788968484506
톡톡 창의력 수학 6세 - 3권,창의수학연구소 ,,2015-12-09,9788968484094
"IT CookBook, 윈도우 프로그래밍 : Visual C++ 2010 MFC Programming","김선우 , 신화선 ",,2014-01-08,9788998756697
"IT CookBook, 기초 전자기학 : Q&A로 쉽게 배우는 기본 원리","곽동주 , 김영학 , 신광호 ",,2013-03-28,9788998756192
톡톡 창의력 수학 7세 - 2권,창의수학연구소 ,,2015-12-09,9788968484148
톡톡 창의력 수학 6세 - 1권,창의수학연구소 ,,2015-12-09,9788968484070
"IT CookBook, 프로그래밍 언어론 : 쉽게 배우는 언어의 원리와 구조","김종훈 , 김종진 ",,2013-07-02,9788998756437
"IT CookBook, 자바로 배우는 쉬운 자료구조",이지영 ,,2013-07-02,9788998756420
톡톡 창의력 수학 7세 - 1권,창의수학연구소 ,,2015-12-09,9788968484131
"IT CookBook, 반도체 공학 연습문제 풀이집",김동명 ,,2013-05-31,9788998756239
"IT CookBook, 프로젝트로 배우는 자바 웹 프로그래밍",황희정 ,,2014-01-09,9788998756680
"IT CookBook, 정보 보안 개론(개정판) : 한 권으로 배우는 보안 이론의 모든 것",양대일 ,,2013-07-02,9788998756260
"IT CookBook, C++ 하이킹 : 객체지향과 만나는 여행","성윤정 , 김태은 ",,2013-06-19,9788998756215
"IT CookBook, TCP/IP 윈도우 소켓 프로그래밍",김선우 ,,2013-07-28,9788998756444
"IT CookBook, 핵심이 보이는 제어공학",김성중 ,,2014-02-19,9788998756826
"IT CookBook, 핵심 API로 배우는 윈도우 프로그래밍",강경우 ,,2015-06-28,9791156641872
"진로개발과 직업세계 : 대학생과 청년층을 위한 진로, 취업지침서","서일수 , 김도균 , 김지혜 , 이정배 ",,2013-02-28,9788998756048
"IT CookBook, 처음 만나는 전자기학",곽동주 ,,2016-06-28,9791156642602
"IT CookBook, 현대 전력전자공학: Introduction to Modern Power Electronics",안제이 트지나로브스키 ,"원충연 , 김영렬 , 이택기 , 정용채 ",2011-03-21,9788979148152
뇌를 자극하는 C# 4.0 프로그래밍,박상현 ,,2011-08-23,9788979148510
"IT CookBook, 윈도우 API 프로그래밍",강경우 ,,2014-01-05,9788998756932
"IT CookBook, 윈도우 프로그래밍 : Visual C++ MFC Programming(개정판)","김선우 , 신화선 ",,2014-02-19,9788998756888
"IT CookBook, ASP.NET 4.0 프로그래밍",김동아 ,,2014-02-19,9791156641025
"IT CookBook, C++ 프로그래밍 기초 : 객체지향의 시작","성윤정 , 김태은 ",,2014-03-12,9791156641049
문제해결력을 키우는 이공계 글쓰기 : 발표와 토론까지,한성우 ,,2013-02-28,9788998756024
"윈도우즈 API 정복(개정판), 제1권",김상형 ,,2006-06-01,8979144210
"IT CookBook, 처음 만나는 자동제어공학",김성중 ,,2016-12-12,9791156642374
뇌를 자극하는 윈도우즈 시스템 프로그래밍,윤성우 ,,2007-03-28,9788979144611
"윈도우즈 API 정복(개정판), 제2권",김상형 ,,2006-06-01,8979144229
"IT CookBook, 원리로 이해하는 전력전자공학 : 기초부터 응용까지","원충연 , 김영렬 , 이택기 , 정용채 , 이병국 ",,2015-12-10,9791156641988
Thinking about C/C++ : 프로그래머가 몰랐던 프로그램의 동작 원리(프로그램 개발편),박수현 ,,2014-03-27,9788968486937
Head First C# : 상상을 초월하는 객체지향 C# 학습법(개정3판),"앤드류 스텔만 , 제니퍼 그린 ",최길우 ,2015-02-27,9788968481659
"IT EXPERT, ASP.NET 2.0 웹 프로젝트와 실전 프로그래밍",조성진 ,,2006-07-03,8979144180
2D 벡터 그래픽스 API 표준 OpenVG 프로그래밍 (기본편),이환용 ,,2014-05-23,9788968486944
"IT CookBook, 멀티미디어 이해와 활용 : 디지털 생활과 연계된 실용 학습","김지현 , 김대영 ",,2013-03-20,9788998756130
뇌를 자극하는 ASP.NET 2.0 프로그래밍,이시환 ,,2006-07-06,8979144083
IT EXPERT 윈도우 시스템 프로그램을 구현하는 기술,이호동 ,,2015-03-28,9788968481789
C++로 온라인 게임 서버 구축하기 : CGSF를 활용한 게임 서버 제작,박주항 ,,2014-07-10,9788968486708
위대한 게임 위대한 기획자,"박찬일 , 최기운 ",,2014-07-14,9788968481130
"IT CookBook, UML 입문 : 친근한 소재로 배우는 객체지향설계","한정수 , 김귀정 , 송영재 ",,2014-07-22,9791156641247
"IT EXPERT, 3D 게임 프로그래밍(개정판)",김용준 ,,2010-04-28,9788979147339
만들면서 배우는 리스프 프로그래밍: Land of LISP,콘래드 바스키 ,조태훈 ,2011-11-18,9788979148756
실무 예제로 배우는 Elasticsearch 검색엔진(기본편),정호욱 ,,2014-03-25,9788968486913
한 권으로 끝내는 정규표현식,"잰 고이바에르츠 , 스티븐 리바이선 ",김지원 ,2010-09-17,9788979147742
자바스크립트와 SVG로 쉽게 만드는 웹 기반 데이터 비주얼라이제이션 D3,마이크 드워 ,양성일 ,2012-11-16,9788979149777
멀티스레드를 위한 자바스크립트 프로그래밍 웹 워커,아이두 그린 ,김보경 ,2012-11-23,9788979149784
Xen으로 배우는 가상화 기술의 이해 - 메모리 가상화,"박은병 , 이상철 , 문대혁 , 김태훈 ",,2013-03-15,9788968486050
Objective-C : 맥과 아이폰 애플리케이션 프로그래밍,오기하라 타케시 ,신상재 ,2009-07-16,9788979146837
"OpenCL 프로그래밍: 애플, AMD, NVIDIA, 인텔이 선택한 병렬처리의 표준",주식회사 Fixstars ,,2012-07-12,9788979149463
Code Simplicity : 소프트웨어 생명 연장을 위한 원칙,맥스 카넷-알렉산더 ,신정안 ,2012-12-03,9788979149913
Head First Ajax : 자꾸 가고 싶은 웹 사이트의 비밀,레베카 리오단 ,"홍승표 , 김은희 ",2009-09-17,9788979146936
스트럿츠 프레임워크 워크북,박재성 ,,2003-10-11,8979142544
"IT CookBook, 스마트 시대의 멀티미디어 : 멀티미디어 기본 이론부터 최신 기술 동향까지","김용태 , 박길철 ",,2014-12-15,9791156641476
DirectX 11을 이용한 3D 게임 프로그래밍 입문,프랭크 D. 루나 ,류광 ,2013-10-11,9788968480577
"IT CookBook, 쉬운 영어로 읽는 최신 전산 영어(개정판)",조준모 ,,2013-03-20,9788998756178
게임 매니악스 액션 게임 알고리즘,"마츠우라 켄이치로 , 츠카사 유키 ",Wisdom Teeth ,2015-06-28,9788968482069
"BACK TO THE BASIC, JAVA 핵심 요약 노트 : 빠르게 훑어보는 자바 프로그래밍",김흥래 ,,2013-03-27,9788968486098
알기 쉽게 풀어 쓴 웹로직과 EJB,김성박 ,,2004-04-14,8979142781
Head First EJB : EJB가 여러분의 머리 속으로,"케이시 시에라 , 버트 베이츠 ",서환수 ,2005-01-15,8979143087
게임 매니악스 슈팅 게임 알고리즘,"마츠우라 켄이치로 , 츠카사 유키 ",손정도 ,2013-10-17,9788968480539
OS X 구조를 이해하면서 배우는 Objective-C(3판) : 맥 OS X와 iOS를 위한 오브젝티브-C 가이드,오기하라 타케시 ,서수환 ,2013-07-24,9788968480331
유니티 개발자를 위한 C#으로 온라인 게임 서버 만들기,이석현 ,,2015-05-07,9788968487484
실무 예제로 배우는 Elasticsearch 검색엔진(활용편),정호욱 ,,2015-03-09,9788968487422
만들면서 배우는 유니티 게임 프로그래밍 : 3D 액션 대전 게임 + NGUI 2.5D 러닝 게임,송용성 ,,2014-09-02,9788968481246
Xen으로 배우는 가상화 기술의 이해 - I/O 가상화,"문대혁 , 이상철 , 박은병 , 김태훈 ",,2013-03-29,9788968486067
C++ 개발자를 위한 WIN32 오픈소스 라이브러리 100,박주항 ,,2014-12-30,9788968487279
처음 시작하는 정규표현식(Regular Expressions) : 언어와 플랫폼을 뛰어넘는 정규표현식을 만나다,마이클 피츠제럴드 ,"이수진 , 이성희 ",2013-04-11,9788968480133
MySQL 퍼포먼스 최적화 : 실무 예제로 다가가는 MySQL 쿼리 작성,성동찬 ,,2013-03-29,9788968486029
IT 거버넌스 : 비즈니스 목표 달성을 위한 IT 전략,스티븐 로메로 ,서기운 ,2013-05-15,9788979149968
빈과 컨테이너 중심으로 빠르게 배우는 스프링 핵심 노트,마드후수단 콘다 ,송지연 ,2013-05-10,9788968486104
"스프링3 입문 : 스프링3.1 지원, 스트럿츠, 하이버네이트, 마이바티스 연계","하세가와 유이치 , 오오노 와타루 , 토키 코헤이 ",김성재 ,2013-10-10,9788968480515
Thinking About: C++ STL 프로그래밍,최흥배 ,,2012-12-21,9788979149937
드루팔(Drupal) : 프로그래머를 위한 가이드,제니퍼 하지던 ,김지원 ,2013-04-30,9788968486081
게임 매니악스 퍼즐 게임 알고리즘,"마츠우라 켄이치로 , 츠카사 유키 ",김병국 ,2013-12-19,9788968480706
C++ AMP : Visual C++와 GPGPU를 이용한 대규모 병렬 프로그래밍,"케이트 그레고리 , 에이드 밀러 ",강권학 ,2013-07-16,9788968480256
Head First iPhone and iPad Development : 사용자 경험 중심의 iOS 앱 개발 입문서 (개정3판),"트레이시 필로네 , 댄 필로네 , 폴 필로네 , 브렛 맥러플린 ",우정은 ,2014-05-28,9788968481055
"안드로이드 프로그래밍 정복 3판, 1권 : 4.4 킷캣(KitKat) 호환",김상형 ,,2013-04-25,9788968480034
빅데이터 처리를 위한 웹 개발 노하우 MongoDB와 PHP,스티브 프랜시아 ,최병현 ,2013-01-07,9788979149951
유니티로 게임을 만드는 10가지 방법 : 장르별 게임 알고리즘 가이드,가토 마사키 ,고승희 ,2014-03-17,9788968480874
"MySQL Troubleshooting : 쿼리 문제, 원인을 알면 해결은 쉽다",스베타 스머노바(Sveta Smirnova) ,강권학 ,2013-02-07,9788979149999
안전한 API 인증과 권한 부여를 위한 클라이언트 프로그래밍 OAuth 2.0,라이언 보이드 ,이정림 ,2013-01-25,9788979149944
소수와 RSA 알고리즘으로 배우는 Big Number 연산 - 구조체와 자료구조의 이해,김세훈 ,,2013-05-21,9788968486074
실전 클라우드 VMware View 가상화,이토추 테크노 솔루션즈 ,김성재 ,2013-02-28,9788979149975
Xen으로 배우는 가상화 기술의 이해 - CPU 가상화,"박은병 , 이상철 , 문대혁 , 김태훈 ",,2013-02-25,9788968486043
모던 C++ : C++14의 핵심 기능을 중심으로,최흥배 ,,2015-03-31,9788968487460
자바 데이터베이스 API를 위한 스프링 데이터 핵심 노트,마드후수단 콘다 ,송지연 ,2013-07-22,9788968486371
당신의 프로그래밍에 디버깅 더하기 : Visual C++ 디버깅 기초에서 고급까지,최흥배 ,,2014-11-21,9788968486586
OpenCV 제대로 배우기,"개리 로스트 브라드스키 , 에이드리안 캘러 ",황선규 ,2009-09-18,9788979146943
파이썬을 이용한 AWS 가이드 : 파이썬과 Boto로 클라우드 관리하기,미치 가나트 ,강권학 ,2013-01-31,9788979143683
프라이버시와 빅데이터 : 빅데이터 시대의 개인정보보호와 사생활,"테렌스 크레이그 , 메리 루들로프 ","이춘식 , 김정환 ",2013-03-11,9788968486036
JSP 바이블 STEP 01 : JSP 시작과 개발환경 구축,조효은 ,,2013-02-28,9788968486012
일주일 만에 끝내는 하이버네이트,마드후수단 콘다 ,송기용 ,2014-11-05,9788968487224
유지보수하기 어렵게 코딩하는 방법: 평생 개발자로 먹고 살 수 있다,로에디 그린 ,우정은 ,2012-07-16,9788979149418
윈도우 런타임을 이용한 실전 앱 개발 Windows 8 앱 개발 가이드,벤 듀이 ,이원영 ,2013-02-27,9788979143706
스마트폰과 태블릿 호환을 위한 안드로이드 앱 프로그래밍,고강태 ,,2012-07-16,9788979149432
프로젝트 성공을 위한 갑과 을의 상생협력 : 21명의 현직 전문가가 전하는 생생한 성공 노하우,이재용 ,,2012-07-16,9788979149449
셰이더 프로그래밍 입문,Pope Kim ,,2012-08-26,9788979149494
빅데이터 윤리 : 윤리적인 빅데이터 사용을 위한 정책 가이드,코드 데이비스 ,강석주 ,2013-03-11,9788979143690
EAI 패턴과 메시징 시스템 개발을 위한 스프링 인티그레이션 핵심 노트,마드후수단 콘다 ,송지연 ,2013-05-28,9788968486128
만들면서 배우는 인터프리터: 컴파일러 이론으로 만드는 나만의 스크립트 언어,하야시 하루히코 ,김성재 ,2012-10-12,[phone]
Head First Mobile Web: 웹앱으로 진화하는 모바일 웹 개발,"리자 데인저 가드너 , 제이슨 그릭스비 ","이수진 , 이성희 ",2012-09-24,9788979149548
자바 세상의 빌드를 이끄는 메이븐,박재성 ,,2011-03-17,9788979148138
예제로 쉽게 배우는 스프링 프레임워크 3.0,사카타 코이치 ,황선유 ,2012-02-25,9788979148879
세가의 신입 사원 교육 과정에서 배우는 게임 프로그래밍의 정석,히라야마 타카시 ,김성훈 ,2012-02-25,9788979148992
대용량 서버 구축을 위한 Memcached와 Redis,강대명 ,,2012-07-16,9788979149425
일관성 있는 웹 서비스 인터페이스 설계를 위한 REST API 디자인 규칙,마크 마세 ,"권원상 , 김관래 ",2012-10-18,9788979149456
"시스템 장애는 왜 두 번 일어났을까? 미즈호은행, 동일본 쓰나미 그 후 시스템 장애에서 얻은 교훈",『닛케이 컴퓨터』 편집부 ,이영희 ,2012-07-28,9788979149333
웹 프로그래머를 위한 서블릿 컨테이너의 이해,최희탁 ,,2012-09-28,9788979149685
"만들면서 배우는 아이폰 게임 프로그래밍, 개정판","강권학 , 박창민 ",,2012-04-24,9788979149166
자바 개발자를 위한 함수형 프로그래밍,딘 왐플러 ,임백준 ,2012-09-19,9788979149678
Head First iPhone Development: 사용자 경험 중심의 아이폰 앱 개발 입문서,"댄 필로네 , 트레이시 필로네 ",강권학 ,2010-05-07,9788979147421
게이미피케이션: 웹과 모바일 앱에 게임 기법 불어넣기,"게이브 지커맨 , 크리스토퍼 커닝햄 ","정진영 , 송준호 , 김지원 ",2012-04-18,9788979149197
Xcode로 배우는 코코아 프로그래밍,시바타 후미히코 ,신상재 ,2010-09-14,9788979147575
나는 똑딱이 포토그래퍼다,안태영(정민러브) ,,2010-08-04,9788979147612
윈도우 포렌식 실전 가이드 : 사이버 수사를 위한 최고의 실무 지침서,고원봉 ,,2010-10-28,9788979147766
자바스크립트로 시작하는 Vert.x,김대희 ,,2014-07-24,9788968486722
글로벌 소프트웨어를 꿈꾸다,김익환 ,,2010-09-28,9788979147452
Redis 운영 관리 : Redis를 실무에 사용하기 전에 꼭 알아야 하는 실전 전략,강대명 ,,2013-08-30,9788968486470
C++로 온라인 게임 서버 구축하기 : CGSF 파헤쳐 보기,박주항 ,,2014-08-25,9788968486760
2D 벡터 그래픽스 API 표준 OpenVG 프로그래밍 (심화편),이환용 ,,2014-08-27,9788968487125
해커스 : 세상을 바꾼 컴퓨터 천재들 (무삭제판),스티븐 레비 ,"박재호 , 이해영 ",2013-08-19,9788968480454
모바일 플랫폼 비즈니스,류한석 ,,2012-04-02,9788994120270
컴파일러 구조와 원리,아오키 미네로우 ,이영희 ,2010-09-06,9788979147681
뇌를 자극하는 Windows Server 2008,우재남 ,,2011-03-11,9788979148206
대규모 웹 개발 : 배경지식부터 개발기법까지,카일 라우든 ,우정은 ,2011-02-21,9788979148145
"Blog2Book, 임베디드 프로그래밍 C 코드 최적화",김유진 ,,2008-02-28,9788979145465
"IT CookBook, 전자상거래와 e-비즈니스(개정판)",이동훈 ,,2014-07-28,9791156641230
"IT CookBook, 자바 프로그래밍 기초 : 원리부터 응용까지",고응남 ,,2008-12-15,9788979146523
"이클립스 프로젝트 필수 유틸리티 개정판 : Subversion, Ant, JUnit, Trac","민진우 , 이인선 ",,2009-01-19,9788979146233
"윈도우 프로젝트 필수 유틸리티: Subversion, Trac, CruiseControl.NET",이재홍 ,,2008-05-28,9788979145595
Ajax 디자인 패턴 for 웹 2.0,마이클 마헤모프(Michael Mahemoff) ,"정석모 , 김지원 ",2007-07-10,9788979144833
반짝반짝 바느질 회로 만들기: 전기가 통하는 실로 만드는 Tech D.I.Y 융합인재교육 STEAM,이지선 ,,2014-05-28,9788960558366
"IT CookBook, 비주얼 베이직 for Beginner",임관철 ,,2014-09-01,9791156641360
"Blog2Book, 고객을 사로잡는 매력적인 제안서와 창의적인 제안팀 이야기","류현주 , 박민영 ",,2009-03-04,9788979146608
"IT CookBook, 비주얼 베이직 프로그래밍 : 윈도우 프로그래밍의 첫 걸음",고응남 ,,2007-10-26,9788979145007
"자바 프로젝트 필수 유틸리티: Maven, TeamCity, Subversion, Trac",박재성 ,,2009-03-09,9788979146646
집단지성 프로그래밍,토비 세가란 ,윤종완 ,2008-04-16,9788979145625
"IT CookBook, 임베디드 리눅스 기초와 응용 : 인텔 PXA270 기반, VMWare 이용","우종정 , 사공준 ",,2007-08-02,9788979145083
임베디드 하드웨어 이해와 설계(개정판),존 캣솔리스 ,홍형경 ,2006-08-28,8979143958
CSS 비밀 매뉴얼: 감추고 싶은 나만의 비밀 노트,데이빗 소여 맥팔랜드 ,김지원 ,2007-03-02,9788979144789
Jlet으로 배우는 위피 프로그래밍,"박건태 , 김승엽 ",,2005-12-28,897914380x
디자인 패턴을 적용한 임베디드 시스템: 당신을 임베디드 전문가로 이끌어줄 꼼꼼한 멘토링,엘레시아 화이트 ,우정은 ,2013-06-22,9788968480195
"BACK TO THE BASIC, 뿌리부터 이해하는 C 언어 Vol 2","이희정 , 이승미 ",,2014-05-30,9788968487156
개발 프로세스 향상과 코드의 질을 높이는 Android Developer Tools 필수 가이드(심화편),마이크 울프선 ,이성주 ,2014-06-03,9788968487149
개발 프로세스 향상과 코드의 질을 높이는  Android Developer Tools 필수 가이드(기본편),마이크 울프선 ,이성주 ,2014-05-30,9788968487132
Thinking About C++11 STL 프로그래밍(개정2판),최흥배 ,,2014-06-12,9788968486623
MFC 프로그래밍 : 주식 분석 프로그램 만들기,김세훈 ,,2014-06-24,9788968486647
Thinking About : CPU 최적화 프로그래밍 노트(기초편),김안석 ,,2014-06-30,9788968486661
"IT CookBook, 빅데이터 컴퓨팅 기술","박두순 , 문양세 , 박영호 , 윤찬현 , 정영식 , 장형석 ",,2014-06-24,9791156641148
"IT CookBook, 비주얼 베이직 2015 for Beginner",임관철 ,,2016-12-30,9791156643067
"IT CookBook, 비주얼 베이직 2010 for Beginner",임관철 ,,2015-02-26,9791156641728
Thinking About : CPU 최적화 프로그래밍 노트(명령어 정리편),김안석 ,,2014-06-30,9788968486685
Thinking About : CPU 최적화 프로그래밍 노트(심화편),김안석 ,,2014-06-30,9788968486678
"루아 프로그래밍 가이드 : WOW, 앵그리버드에서 사용한 쉽고 빠른 스크립트 언어",Lua.org ,권상구 ,2013-11-14,9788968486517
R로 하는 데이터 시각화 : 고객을 설득하는 데이터 시각화 실전 노하우,전희원 ,,2013-10-30,9788968486494
만들면서 배우는 Cocos2d-x 멀티 플랫폼 게임 프로그래밍(퍼즐 & 슈팅),노재현 ,,2013-10-26,9788968480447
"글로벌 소프트웨어를 말하다, 지혜",김익환 ,,2014-06-28,9788968481031
만들면서 배우는 AndEngine 게임 프로그래밍: 하루에 하나씩 완성하는 안드로이드 게임 프로그래밍,최원효 ,,2013-11-18,9788968480584
해커와 화가,폴 그레이엄 ,임백준 ,2014-01-24,9788968480713
"BACK TO THE BASIC, C++11 핵심 노트: 핵심 주제 12가지로 배우는 C++11",이주한 ,,2013-11-29,9788968486531
Thinking About : C++11 STL 프로그래밍,최흥배 ,,2013-10-31,9788968486500
"IT EXPERT, ARM으로 배우는 임베디드 리눅스 시스템 : CPU에서 안드로이드까지 총망라! (개정판)",안효복 ,,2013-12-10,9788968480683
성당과 시장 : 우연한 혁명으로 일어난 리눅스와 오픈소스에 대한 생각,에릭 레이먼드 ,"정직한 , 송창훈 , 윤종민 ",2013-12-30,9788968486562
TDD에 대한 오해와 진실 TDD 이야기 : 당신이 TDD에 실패한 이유,"신정호 , 박상오 , 이규일 , 전우균 , 조건희 ",,2013-11-18,9788968486524
데이터/수치 분석을 위한 파이썬 라이브러리 SciPy와 NumPy,엘리 브레설트 ,이성주 ,2013-05-29,9788968486135
"BACK TO THE BASIC, C++ 버그 헌팅: 버그를 예방하는 11가지 코딩 습관",블라디미르 쿠스퀴니르 ,정원천 ,2013-05-31,9788968486357
AngularJS 활용편 : MVC 패턴을 구현하는 자바스크립트 프레임워크,"브래드 그린 , 샤이엄 세샤드리 ",김지원 ,2013-09-13,9788968486432
Boost.Asio를 이용한 네트워크 프로그래밍,최흥배 ,,2013-06-04,9788968486111
아두이노와 환경모니터링 : 직접 만든 아두이노 기기로 환경 지키기,"패트릭 디 저스토 , 에밀리 거츠 ",이영수 ,2013-06-26,9788968486388
iOS 빌드와 릴리스 - 빌드 자동화와 배포,론 로슈 ,이연진 ,2013-10-02,9788968486463
오픈 소스 : 오픈 소스 혁명의 목소리 Vol 1,"에릭 스티븐 레이먼드 , 리처드 스톨먼 , 팀 오라일리 , 리누스 토르발스 ","최준호 , 이만용 , 이기동 ",2013-07-31,9788968486449
만들면서 배우는 언리얼 게임 프로그래밍 : 횡 스크롤 액션 게임 + 타워 디펜스 TPS 액션 게임,"오사와 료스케 , 이즈카 켄스케 ",윤준 ,2015-04-27,9788968481956
AngularJS 기초편 : MVC 패턴을 구현하는 자바스크립트 프레임워크,"브래드 그린 , 샤이엄 세샤드리 ",김지원 ,2013-07-31,9788968486418
만들면서 배우는 CodeIgniter 프레임워크,변종원 ,,2013-07-16,9788968480263
iOS 빌드와 릴리스 - 환경 설정,론 로슈 ,이연진 ,2013-08-22,9788968486401
"IT CookBook, C로 시작하는 컴퓨터 프로그래밍(개정판)","문호석 , 손명호 ",,2014-02-17,9788998756925
R 병렬 프로그래밍 : 빅데이터 분석을 위한 R 멀티코어 병렬 처리,"Q. 에덴 맥컬럼 , 스테판 웨스턴 ",이영수 ,2013-06-28,9788968486364
"레거시 코드를 클린 코드로 누구나 쉽게, 리팩토링","정승욱 , 김태환 , 박승규 , 신정호 , 이규일 ",,2014-11-18,9788968486746
"IT CookBook, 컴퓨터 사이언스","이동명 , 권오현 , 고정국 ",,2014-02-19,9788998756970
스프링을 이용한 RESTful 웹 서비스 구축하기 : 실전 예제로 배우는 REST 방식의 스프링 웹 서비스,김강우 ,,2014-02-27,9788968486890
"개발자, 나를 말하다 : 게임, 모바일, 웹, 시스템, DB 개발자의 진솔한 이야기",용영환 ,,2014-01-27,9788968486593
게임 매니악스 탄막 게임 알고리즘,"마츠우라 켄이치로 , 츠카사 유키 ",윤석조 ,2014-02-22,9788968480812
Thinking about C/C++ : 프로그래머가 몰랐던 프로그램의 동작 원리(프로그램 생성편),박수현 ,,2014-04-24,9788968486951
"BACK TO THE BASIC, 뿌리부터 이해하는 C 언어 Vol 1","이희정 , 이승미 ",,2014-04-30,9788968486906
